nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
 21%|██        | 33/156 [00:08<00:27,  4.52it/s, batch=1.146e+00, avg=1.598e+00][A
 22%|██▏       | 35/156 [00:08<00:26,  4.52it/s, batch=1.146e+00, avg=1.598e+00][A
 22%|██▏       | 35/156 [00:08<00:26,  4.52it/s, batch=1.640e+00, avg=1.598e+00][A
 22%|██▏       | 35/156 [00:08<00:26,  4.52it/s, batch=1.044e+00, avg=1.587e+00][A
 24%|██▎       | 37/156 [00:08<00:26,  4.53it/s, batch=1.044e+00, avg=1.587e+00][A
 24%|██▎       | 37/156 [00:09<00:26,  4.53it/s, batch=1.364e+00, avg=1.583e+00][A
 24%|██▎       | 37/156 [00:09<00:26,  4.53it/s, batch=1.481e+00, avg=1.581e+00][A
 25%|██▌       | 39/156 [00:09<00:25,  4.53it/s, batch=1.481e+00, avg=1.581e+00][A
 25%|██▌       | 39/156 [00:09<00:25,  4.53it/s, batch=1.298e+00, avg=1.575e+00][A
 25%|██▌       | 39/156 [00:09<00:25,  4.53it/s, batch=1.111e+00, avg=1.566e+00][A
 26%|██▋       | 41/156 [00:09<00:25,  4.53it/s, batch=1.111e+00, avg=1.566e+00][A
 26%|██▋       | 41/156 [00:10<00:25,  4.53it/s, batch=9.182e-01, avg=1.553e+00][A
 26%|██▋       | 41/156 [00:10<00:25,  4.53it/s, batch=1.303e+00, avg=1.548e+00][A
 28%|██▊       | 43/156 [00:10<00:24,  4.53it/s, batch=1.303e+00, avg=1.548e+00][A
 28%|██▊       | 43/156 [00:10<00:24,  4.53it/s, batch=1.138e+00, avg=1.540e+00][A
 28%|██▊       | 43/156 [00:10<00:24,  4.53it/s, batch=9.333e-01, avg=1.528e+00][A
 29%|██▉       | 45/156 [00:10<00:24,  4.53it/s, batch=9.333e-01, avg=1.528e+00][A
 29%|██▉       | 45/156 [00:10<00:24,  4.53it/s, batch=1.190e+00, avg=1.521e+00][A
 29%|██▉       | 45/156 [00:11<00:24,  4.53it/s, batch=1.349e+00, avg=1.517e+00][A
 30%|███       | 47/156 [00:11<00:24,  4.52it/s, batch=1.349e+00, avg=1.517e+00][A
 30%|███       | 47/156 [00:11<00:24,  4.52it/s, batch=1.432e+00, avg=1.516e+00][A
 30%|███       | 47/156 [00:11<00:24,  4.52it/s, batch=1.088e+00, avg=1.507e+00][A
 31%|███▏      | 49/156 [00:11<00:23,  4.53it/s, batch=1.088e+00, avg=1.507e+00][A
 31%|███▏      | 49/156 [00:11<00:23,  4.53it/s, batch=1.331e+00, avg=1.504e+00][A
 31%|███▏      | 49/156 [00:12<00:23,  4.53it/s, batch=9.499e-01, avg=1.493e+00][A
 33%|███▎      | 51/156 [00:12<00:23,  4.52it/s, batch=9.499e-01, avg=1.493e+00][A
 33%|███▎      | 51/156 [00:12<00:23,  4.52it/s, batch=1.298e+00, avg=1.489e+00][A
 33%|███▎      | 51/156 [00:12<00:23,  4.52it/s, batch=1.084e+00, avg=1.481e+00][A
 34%|███▍      | 53/156 [00:12<00:22,  4.52it/s, batch=1.084e+00, avg=1.481e+00][A
 34%|███▍      | 53/156 [00:12<00:22,  4.52it/s, batch=9.253e-01, avg=1.469e+00][A
 34%|███▍      | 53/156 [00:12<00:22,  4.52it/s, batch=1.314e+00, avg=1.466e+00][A
 35%|███▌      | 55/156 [00:12<00:22,  4.52it/s, batch=1.314e+00, avg=1.466e+00][A
 35%|███▌      | 55/156 [00:13<00:22,  4.52it/s, batch=9.325e-01, avg=1.456e+00][A
 35%|███▌      | 55/156 [00:13<00:22,  4.52it/s, batch=1.486e+00, avg=1.456e+00][A
 37%|███▋      | 57/156 [00:13<00:21,  4.53it/s, batch=1.486e+00, avg=1.456e+00][A
 37%|███▋      | 57/156 [00:13<00:21,  4.53it/s, batch=1.309e+00, avg=1.453e+00][A
 37%|███▋      | 57/156 [00:13<00:21,  4.53it/s, batch=1.348e+00, avg=1.451e+00][A
 38%|███▊      | 59/156 [00:13<00:21,  4.53it/s, batch=1.348e+00, avg=1.451e+00][A
 38%|███▊      | 59/156 [00:14<00:21,  4.53it/s, batch=1.066e+00, avg=1.444e+00][A
 38%|███▊      | 59/156 [00:14<00:21,  4.53it/s, batch=1.523e+00, avg=1.445e+00][A
 39%|███▉      | 61/156 [00:14<00:21,  4.52it/s, batch=1.523e+00, avg=1.445e+00][A
 39%|███▉      | 61/156 [00:14<00:21,  4.52it/s, batch=1.623e+00, avg=1.449e+00][A
 39%|███▉      | 61/156 [00:14<00:21,  4.52it/s, batch=1.032e+00, avg=1.440e+00][A
 40%|████      | 63/156 [00:14<00:20,  4.53it/s, batch=1.032e+00, avg=1.440e+00][A
 40%|████      | 63/156 [00:14<00:20,  4.53it/s, batch=1.205e+00, avg=1.436e+00][A
 40%|████      | 63/156 [00:15<00:20,  4.53it/s, batch=1.576e+00, avg=1.438e+00][A
 42%|████▏     | 65/156 [00:15<00:20,  4.53it/s, batch=1.576e+00, avg=1.438e+00][A
 42%|████▏     | 65/156 [00:15<00:20,  4.53it/s, batch=9.472e-01, avg=1.429e+00][A
 42%|████▏     | 65/156 [00:15<00:20,  4.53it/s, batch=9.048e-01, avg=1.418e+00][A
 43%|████▎     | 67/156 [00:15<00:19,  4.53it/s, batch=9.048e-01, avg=1.418e+00][A
 43%|████▎     | 67/156 [00:15<00:19,  4.53it/s, batch=9.697e-01, avg=1.409e+00][A
 43%|████▎     | 67/156 [00:15<00:19,  4.53it/s, batch=1.001e+00, avg=1.401e+00][A
 44%|████▍     | 69/156 [00:15<00:19,  4.53it/s, batch=1.001e+00, avg=1.401e+00][A
 44%|████▍     | 69/156 [00:16<00:19,  4.53it/s, batch=1.117e+00, avg=1.395e+00][A
 44%|████▍     | 69/156 [00:16<00:19,  4.53it/s, batch=1.558e+00, avg=1.399e+00][A
 46%|████▌     | 71/156 [00:16<00:18,  4.53it/s, batch=1.558e+00, avg=1.399e+00][A
 46%|████▌     | 71/156 [00:16<00:18,  4.53it/s, batch=1.181e+00, avg=1.394e+00][A
 46%|████▌     | 71/156 [00:16<00:18,  4.53it/s, batch=1.192e+00, avg=1.390e+00][A
 47%|████▋     | 73/156 [00:16<00:18,  4.53it/s, batch=1.192e+00, avg=1.390e+00][A
 47%|████▋     | 73/156 [00:17<00:18,  4.53it/s, batch=1.409e+00, avg=1.391e+00][A
 47%|████▋     | 73/156 [00:17<00:18,  4.53it/s, batch=1.283e+00, avg=1.388e+00][A
 48%|████▊     | 75/156 [00:17<00:17,  4.52it/s, batch=1.283e+00, avg=1.388e+00][A
 48%|████▊     | 75/156 [00:17<00:17,  4.52it/s, batch=1.346e+00, avg=1.388e+00][A
 48%|████▊     | 75/156 [00:17<00:17,  4.52it/s, batch=1.270e+00, avg=1.385e+00][A
 49%|████▉     | 77/156 [00:17<00:17,  4.52it/s, batch=1.270e+00, avg=1.385e+00][A
 49%|████▉     | 77/156 [00:17<00:17,  4.52it/s, batch=1.391e+00, avg=1.385e+00][A
 49%|████▉     | 77/156 [00:18<00:17,  4.52it/s, batch=1.084e+00, avg=1.379e+00][A
 51%|█████     | 79/156 [00:18<00:17,  4.52it/s, batch=1.084e+00, avg=1.379e+00][A
 51%|█████     | 79/156 [00:18<00:17,  4.52it/s, batch=1.056e+00, avg=1.373e+00][A
 51%|█████     | 79/156 [00:18<00:17,  4.52it/s, batch=1.259e+00, avg=1.371e+00][A
 52%|█████▏    | 81/156 [00:18<00:16,  4.52it/s, batch=1.259e+00, avg=1.371e+00][A
 52%|█████▏    | 81/156 [00:18<00:16,  4.52it/s, batch=1.320e+00, avg=1.370e+00][A
 52%|█████▏    | 81/156 [00:19<00:16,  4.52it/s, batch=1.315e+00, avg=1.368e+00][A
 53%|█████▎    | 83/156 [00:19<00:16,  4.52it/s, batch=1.315e+00, avg=1.368e+00][A
 53%|█████▎    | 83/156 [00:19<00:16,  4.52it/s, batch=1.045e+00, avg=1.362e+00][A
 53%|█████▎    | 83/156 [00:19<00:16,  4.52it/s, batch=9.479e-01, avg=1.354e+00][A
 54%|█████▍    | 85/156 [00:19<00:15,  4.53it/s, batch=9.479e-01, avg=1.354e+00][A
 54%|█████▍    | 85/156 [00:19<00:15,  4.53it/s, batch=1.091e+00, avg=1.348e+00][A
 54%|█████▍    | 85/156 [00:19<00:15,  4.53it/s, batch=1.264e+00, avg=1.347e+00][A
 56%|█████▌    | 87/156 [00:19<00:15,  4.53it/s, batch=1.264e+00, avg=1.347e+00][A
 56%|█████▌    | 87/156 [00:20<00:15,  4.53it/s, batch=1.348e+00, avg=1.347e+00][A
 56%|█████▌    | 87/156 [00:20<00:15,  4.53it/s, batch=1.148e+00, avg=1.343e+00][A
 57%|█████▋    | 89/156 [00:20<00:14,  4.52it/s, batch=1.148e+00, avg=1.343e+00][A
 57%|█████▋    | 89/156 [00:20<00:14,  4.52it/s, batch=9.981e-01, avg=1.336e+00][A
 57%|█████▋    | 89/156 [00:20<00:14,  4.52it/s, batch=1.112e+00, avg=1.331e+00][A
 58%|█████▊    | 91/156 [00:20<00:14,  4.52it/s, batch=1.112e+00, avg=1.331e+00][A
 58%|█████▊    | 91/156 [00:21<00:14,  4.52it/s, batch=1.371e+00, avg=1.332e+00][A
 58%|█████▊    | 91/156 [00:21<00:14,  4.52it/s, batch=9.757e-01, avg=1.325e+00][A
 60%|█████▉    | 93/156 [00:21<00:13,  4.52it/s, batch=9.757e-01, avg=1.325e+00][A
 60%|█████▉    | 93/156 [00:21<00:13,  4.52it/s, batch=9.084e-01, avg=1.317e+00][A
 60%|█████▉    | 93/156 [00:21<00:13,  4.52it/s, batch=1.342e+00, avg=1.317e+00][A
 61%|██████    | 95/156 [00:21<00:13,  4.52it/s, batch=1.342e+00, avg=1.317e+00][A
 61%|██████    | 95/156 [00:21<00:13,  4.52it/s, batch=1.015e+00, avg=1.311e+00][A
 61%|██████    | 95/156 [00:22<00:13,  4.52it/s, batch=1.346e+00, avg=1.312e+00][A
 62%|██████▏   | 97/156 [00:22<00:13,  4.51it/s, batch=1.346e+00, avg=1.312e+00][A
 62%|██████▏   | 97/156 [00:22<00:13,  4.51it/s, batch=1.187e+00, avg=1.309e+00][A
 62%|██████▏   | 97/156 [00:22<00:13,  4.51it/s, batch=1.011e+00, avg=1.303e+00][A
 63%|██████▎   | 99/156 [00:22<00:12,  4.51it/s, batch=1.011e+00, avg=1.303e+00][A
 63%|██████▎   | 99/156 [00:22<00:12,  4.51it/s, batch=1.145e+00, avg=1.300e+00][A
 63%|██████▎   | 99/156 [00:23<00:12,  4.51it/s, batch=1.000e+00, avg=1.294e+00][A
 65%|██████▍   | 101/156 [00:23<00:12,  4.52it/s, batch=1.000e+00, avg=1.294e+00][A
 65%|██████▍   | 101/156 [00:23<00:12,  4.52it/s, batch=1.088e+00, avg=1.290e+00][A
 65%|██████▍   | 101/156 [00:23<00:12,  4.52it/s, batch=1.119e+00, avg=1.287e+00][A
 66%|██████▌   | 103/156 [00:23<00:11,  4.52it/s, batch=1.119e+00, avg=1.287e+00][A
 66%|██████▌   | 103/156 [00:23<00:11,  4.52it/s, batch=1.254e+00, avg=1.286e+00][A
 66%|██████▌   | 103/156 [00:23<00:11,  4.52it/s, batch=9.771e-01, avg=1.280e+00][A
 67%|██████▋   | 105/156 [00:23<00:11,  4.52it/s, batch=9.771e-01, avg=1.280e+00][A
 67%|██████▋   | 105/156 [00:24<00:11,  4.52it/s, batch=1.114e+00, avg=1.277e+00][A
 67%|██████▋   | 105/156 [00:24<00:11,  4.52it/s, batch=1.267e+00, avg=1.276e+00][A
 69%|██████▊   | 107/156 [00:24<00:10,  4.51it/s, batch=1.267e+00, avg=1.276e+00][A
 69%|██████▊   | 107/156 [00:24<00:10,  4.51it/s, batch=1.318e+00, avg=1.277e+00][A
 69%|██████▊   | 107/156 [00:24<00:10,  4.51it/s, batch=1.136e+00, avg=1.274e+00][A
 70%|██████▉   | 109/156 [00:24<00:10,  4.51it/s, batch=1.136e+00, avg=1.274e+00][A
 70%|██████▉   | 109/156 [00:25<00:10,  4.51it/s, batch=8.740e-01, avg=1.266e+00][A
 70%|██████▉   | 109/156 [00:25<00:10,  4.51it/s, batch=7.362e-01, avg=1.256e+00][A
 71%|███████   | 111/156 [00:25<00:09,  4.51it/s, batch=7.362e-01, avg=1.256e+00][A
 71%|███████   | 111/156 [00:25<00:09,  4.51it/s, batch=1.132e+00, avg=1.253e+00][A
 71%|███████   | 111/156 [00:25<00:09,  4.51it/s, batch=1.175e+00, avg=1.252e+00][A
 72%|███████▏  | 113/156 [00:25<00:09,  4.52it/s, batch=1.175e+00, avg=1.252e+00][A
 72%|███████▏  | 113/156 [00:25<00:09,  4.52it/s, batch=9.615e-01, avg=1.246e+00][A
 72%|███████▏  | 113/156 [00:26<00:09,  4.52it/s, batch=1.075e+00, avg=1.243e+00][A
 74%|███████▎  | 115/156 [00:26<00:09,  4.52it/s, batch=1.075e+00, avg=1.243e+00][A
 74%|███████▎  | 115/156 [00:26<00:09,  4.52it/s, batch=1.252e+00, avg=1.243e+00][A
 74%|███████▎  | 115/156 [00:26<00:09,  4.52it/s, batch=9.672e-01, avg=1.237e+00][A
 75%|███████▌  | 117/156 [00:26<00:08,  4.51it/s, batch=9.672e-01, avg=1.237e+00][A
 75%|███████▌  | 117/156 [00:26<00:08,  4.51it/s, batch=1.138e+00, avg=1.235e+00][A
 75%|███████▌  | 117/156 [00:27<00:08,  4.51it/s, batch=1.118e+00, avg=1.233e+00][A
 76%|███████▋  | 119/156 [00:27<00:08,  4.50it/s, batch=1.118e+00, avg=1.233e+00][A
 76%|███████▋  | 119/156 [00:27<00:08,  4.50it/s, batch=1.695e+00, avg=1.242e+00][A
 76%|███████▋  | 119/156 [00:27<00:08,  4.50it/s, batch=1.220e+00, avg=1.242e+00][A
 78%|███████▊  | 121/156 [00:27<00:07,  4.50it/s, batch=1.220e+00, avg=1.242e+00][A
 78%|███████▊  | 121/156 [00:27<00:07,  4.50it/s, batch=1.118e+00, avg=1.239e+00][A
 78%|███████▊  | 121/156 [00:27<00:07,  4.50it/s, batch=9.102e-01, avg=1.233e+00][A
 79%|███████▉  | 123/156 [00:27<00:07,  4.51it/s, batch=9.102e-01, avg=1.233e+00][A
 79%|███████▉  | 123/156 [00:28<00:07,  4.51it/s, batch=1.060e+00, avg=1.229e+00][A
 79%|███████▉  | 123/156 [00:28<00:07,  4.51it/s, batch=8.913e-01, avg=1.222e+00][A
 80%|████████  | 125/156 [00:28<00:06,  4.51it/s, batch=8.913e-01, avg=1.222e+00][A
 80%|████████  | 125/156 [00:28<00:06,  4.51it/s, batch=1.024e+00, avg=1.218e+00][A
 80%|████████  | 125/156 [00:28<00:06,  4.51it/s, batch=1.218e+00, avg=1.218e+00][A
 81%|████████▏ | 127/156 [00:28<00:06,  4.52it/s, batch=1.218e+00, avg=1.218e+00][A
 81%|████████▏ | 127/156 [00:29<00:06,  4.52it/s, batch=9.337e-01, avg=1.213e+00][A
 81%|████████▏ | 127/156 [00:29<00:06,  4.52it/s, batch=1.286e+00, avg=1.214e+00][A
 83%|████████▎ | 129/156 [00:29<00:05,  4.51it/s, batch=1.286e+00, avg=1.214e+00][A
 83%|████████▎ | 129/156 [00:29<00:05,  4.51it/s, batch=1.116e+00, avg=1.212e+00][A
 83%|████████▎ | 129/156 [00:29<00:05,  4.51it/s, batch=8.836e-01, avg=1.206e+00][A
 84%|████████▍ | 131/156 [00:29<00:05,  4.51it/s, batch=8.836e-01, avg=1.206e+00][A
 84%|████████▍ | 131/156 [00:29<00:05,  4.51it/s, batch=9.033e-01, avg=1.200e+00][A
 84%|████████▍ | 131/156 [00:30<00:05,  4.51it/s, batch=1.497e+00, avg=1.206e+00][A
 85%|████████▌ | 133/156 [00:30<00:05,  4.51it/s, batch=1.497e+00, avg=1.206e+00][A
 85%|████████▌ | 133/156 [00:30<00:05,  4.51it/s, batch=1.225e+00, avg=1.206e+00][A
 85%|████████▌ | 133/156 [00:30<00:05,  4.51it/s, batch=1.202e+00, avg=1.206e+00][A
 87%|████████▋ | 135/156 [00:30<00:04,  4.51it/s, batch=1.202e+00, avg=1.206e+00][A
 87%|████████▋ | 135/156 [00:30<00:04,  4.51it/s, batch=1.139e+00, avg=1.205e+00][A
 87%|████████▋ | 135/156 [00:31<00:04,  4.51it/s, batch=8.357e-01, avg=1.197e+00][A
 88%|████████▊ | 137/156 [00:31<00:04,  4.51it/s, batch=8.357e-01, avg=1.197e+00][A
 88%|████████▊ | 137/156 [00:31<00:04,  4.51it/s, batch=1.163e+00, avg=1.196e+00][A
 88%|████████▊ | 137/156 [00:31<00:04,  4.51it/s, batch=1.032e+00, avg=1.193e+00][A
 89%|████████▉ | 139/156 [00:31<00:03,  4.51it/s, batch=1.032e+00, avg=1.193e+00][A
 89%|████████▉ | 139/156 [00:31<00:03,  4.51it/s, batch=8.883e-01, avg=1.187e+00][A
 89%|████████▉ | 139/156 [00:31<00:03,  4.51it/s, batch=1.207e+00, avg=1.187e+00][A
 90%|█████████ | 141/156 [00:31<00:03,  4.51it/s, batch=1.207e+00, avg=1.187e+00][A
 90%|█████████ | 141/156 [00:32<00:03,  4.51it/s, batch=8.146e-01, avg=1.180e+00][A
 90%|█████████ | 141/156 [00:32<00:03,  4.51it/s, batch=1.215e+00, avg=1.181e+00][A
 92%|█████████▏| 143/156 [00:32<00:02,  4.51it/s, batch=1.215e+00, avg=1.181e+00][A
 92%|█████████▏| 143/156 [00:32<00:02,  4.51it/s, batch=1.131e+00, avg=1.180e+00][A
 92%|█████████▏| 143/156 [00:32<00:02,  4.51it/s, batch=9.645e-01, avg=1.175e+00][A
 93%|█████████▎| 145/156 [00:32<00:02,  4.51it/s, batch=9.645e-01, avg=1.175e+00][A
 93%|█████████▎| 145/156 [00:33<00:02,  4.51it/s, batch=8.352e-01, avg=1.169e+00][A
 93%|█████████▎| 145/156 [00:33<00:02,  4.51it/s, batch=1.227e+00, avg=1.170e+00][A
 94%|█████████▍| 147/156 [00:33<00:01,  4.51it/s, batch=1.227e+00, avg=1.170e+00][A
 94%|█████████▍| 147/156 [00:33<00:01,  4.51it/s, batch=8.784e-01, avg=1.164e+00][A
 94%|█████████▍| 147/156 [00:33<00:01,  4.51it/s, batch=1.037e+00, avg=1.161e+00][A
 96%|█████████▌| 149/156 [00:33<00:01,  4.51it/s, batch=1.037e+00, avg=1.161e+00][A
 96%|█████████▌| 149/156 [00:33<00:01,  4.51it/s, batch=7.090e-01, avg=1.152e+00][A
 96%|█████████▌| 149/156 [00:34<00:01,  4.51it/s, batch=6.057e-01, avg=1.141e+00][A
 97%|█████████▋| 151/156 [00:34<00:01,  4.51it/s, batch=6.057e-01, avg=1.141e+00][A
 97%|█████████▋| 151/156 [00:34<00:01,  4.51it/s, batch=9.765e-01, avg=1.138e+00][A
 97%|█████████▋| 151/156 [00:34<00:01,  4.51it/s, batch=1.397e+00, avg=1.143e+00][A
 98%|█████████▊| 153/156 [00:34<00:00,  4.51it/s, batch=1.397e+00, avg=1.143e+00][A
 98%|█████████▊| 153/156 [00:34<00:00,  4.51it/s, batch=1.350e+00, avg=1.147e+00][A
 98%|█████████▊| 153/156 [00:35<00:00,  4.51it/s, batch=1.091e+00, avg=1.146e+00][A
 99%|█████████▉| 155/156 [00:35<00:00,  4.51it/s, batch=1.091e+00, avg=1.146e+00][A
 99%|█████████▉| 155/156 [00:35<00:00,  4.51it/s, batch=8.190e-01, avg=1.140e+00][A
                                                                                 [ATraining Epochs:   0%|          | 0/600 [00:45<?, ?it/s, Last Loss=8.1902e-01, Best Val=2.3515 (Ep1)]Training Epochs:   0%|          | 1/600 [00:45<7:35:15, 45.60s/it, Last Loss=8.1902e-01, Best Val=2.3515 (Ep1)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=9.388e-01, avg=9.388e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=7.875e-01, avg=9.358e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.50it/s, batch=7.875e-01, avg=9.358e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.50it/s, batch=1.306e+00, avg=9.432e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.50it/s, batch=9.730e-01, avg=9.438e-01][A
  3%|▎         | 4/156 [00:00<00:33,  4.50it/s, batch=9.730e-01, avg=9.438e-01][A
  3%|▎         | 4/156 [00:01<00:33,  4.50it/s, batch=8.383e-01, avg=9.417e-01][A
  3%|▎         | 4/156 [00:01<00:33,  4.50it/s, batch=1.145e+00, avg=9.457e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.51it/s, batch=1.145e+00, avg=9.457e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.51it/s, batch=1.006e+00, avg=9.469e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.51it/s, batch=1.127e+00, avg=9.505e-01][A
  5%|▌         | 8/156 [00:01<00:32,  4.50it/s, batch=1.127e+00, avg=9.505e-01][A
  5%|▌         | 8/156 [00:01<00:32,  4.50it/s, batch=8.625e-01, avg=9.488e-01][A
  5%|▌         | 8/156 [00:02<00:32,  4.50it/s, batch=9.579e-01, avg=9.490e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.50it/s, batch=9.579e-01, avg=9.490e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.50it/s, batch=1.349e+00, avg=9.570e-01][A
  6%|▋         | 10/156 [00:02<00:32,  4.50it/s, batch=9.660e-01, avg=9.571e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.49it/s, batch=9.660e-01, avg=9.571e-01][A
  8%|▊         | 12/156 [00:02<00:32,  4.49it/s, batch=1.171e+00, avg=9.614e-01][A
